-- MySQL dump 9.11
--
-- Host: localhost    Database: logix_chess
-- ------------------------------------------------------
-- Server version	4.0.23_Debian-3-log

--
-- Table structure for table `chat`
--

CREATE TABLE chat (
  chatID int(11) NOT NULL auto_increment,
  fromID int(11) NOT NULL default '0',
  msg text NOT NULL,
  gameID mediumint(8) unsigned NOT NULL default '0',
  hora timestamp(14) NOT NULL,
  PRIMARY KEY  (chatID),
  KEY fromID (fromID),
  KEY gameID (gameID)
) TYPE=MyISAM;

--
-- Dumping data for table `chat`
--

INSERT INTO chat (chatID, fromID, msg, gameID, hora) VALUES (1,1,'COOLIES!',2,20050127181504);
INSERT INTO chat (chatID, fromID, msg, gameID, hora) VALUES (2,1,'does this work?',3,20050127201904);
INSERT INTO chat (chatID, fromID, msg, gameID, hora) VALUES (5,2,'hmmm.',2,20050127210534);

--
-- Table structure for table `comments`
--

CREATE TABLE comments (
  id bigint(10) NOT NULL auto_increment,
  playerID bigint(10) NOT NULL default '0',
  gameID mediumint(8) unsigned NOT NULL default '0',
  timeOfMove varchar(50) NOT NULL default '',
  text text NOT NULL,
  time int(11) NOT NULL default '0',
  quick enum('0','1') default '0',
  PRIMARY KEY  (id)
) TYPE=MyISAM;

--
-- Dumping data for table `comments`
--


--
-- Table structure for table `communication`
--

CREATE TABLE communication (
  commID smallint(6) NOT NULL auto_increment,
  gameID smallint(6) default NULL,
  fromID mediumint(9) default NULL,
  toID mediumint(9) default NULL,
  title varchar(255) default NULL,
  text longtext,
  postDate datetime NOT NULL default '0000-00-00 00:00:00',
  expireDate datetime default '0000-00-00 00:00:00',
  ack tinyint(4) default '0',
  commType smallint(6) default '0',
  commID2 smallint(6) NOT NULL default '0',
  listed tinyint(4) default '0',
  PRIMARY KEY  (commID)
) TYPE=MyISAM;

--
-- Dumping data for table `communication`
--


--
-- Table structure for table `cwc_game_settings`
--

CREATE TABLE cwc_game_settings (
  id bigint(20) unsigned NOT NULL auto_increment,
  name varchar(30) NOT NULL default '',
  value varchar(60) NOT NULL default '',
  PRIMARY KEY  (id),
  KEY name (name)
) TYPE=MyISAM;

--
-- Dumping data for table `cwc_game_settings`
--

INSERT INTO cwc_game_settings (id, name, value) VALUES (1,'version','1.3-Pre-Alpha');
INSERT INTO cwc_game_settings (id, name, value) VALUES (2,'graph_line_color','red');
INSERT INTO cwc_game_settings (id, name, value) VALUES (3,'graph_fill_color','orange');
INSERT INTO cwc_game_settings (id, name, value) VALUES (4,'graph_fill2_color','#60A0F0');
INSERT INTO cwc_game_settings (id, name, value) VALUES (5,'graph_line2_color','black');
INSERT INTO cwc_game_settings (id, name, value) VALUES (6,'graph_show','rating');
INSERT INTO cwc_game_settings (id, name, value) VALUES (7,'graph_show2','pv');
INSERT INTO cwc_game_settings (id, name, value) VALUES (8,'graph_limit','100');
INSERT INTO cwc_game_settings (id, name, value) VALUES (9,'session_timeout','1800');
INSERT INTO cwc_game_settings (id, name, value) VALUES (10,'expire_game','14');
INSERT INTO cwc_game_settings (id, name, value) VALUES (11,'game_prune_max','30');
INSERT INTO cwc_game_settings (id, name, value) VALUES (12,'game_warn_expire','10');
INSERT INTO cwc_game_settings (id, name, value) VALUES (13,'auto_reload_min','30');
INSERT INTO cwc_game_settings (id, name, value) VALUES (14,'auto_reload_allowed','1');
INSERT INTO cwc_game_settings (id, name, value) VALUES (15,'main_reload_allowed','0');
INSERT INTO cwc_game_settings (id, name, value) VALUES (16,'shoutbox_limit','1000');
INSERT INTO cwc_game_settings (id, name, value) VALUES (17,'shoutbox_display_limit','15');
INSERT INTO cwc_game_settings (id, name, value) VALUES (18,'shoutbox_popup_allowed','1');
INSERT INTO cwc_game_settings (id, name, value) VALUES (19,'shoutbox_refresh_min','10');
INSERT INTO cwc_game_settings (id, name, value) VALUES (20,'allow_email_notify','1');
INSERT INTO cwc_game_settings (id, name, value) VALUES (21,'require_valid_email','1');
INSERT INTO cwc_game_settings (id, name, value) VALUES (22,'admin_email','webmaster@domain.com');
INSERT INTO cwc_game_settings (id, name, value) VALUES (23,'allow_acl','1');
INSERT INTO cwc_game_settings (id, name, value) VALUES (24,'main_site','http://domain.com');
INSERT INTO cwc_game_settings (id, name, value) VALUES (25,'min_rounds_rating','4');
INSERT INTO cwc_game_settings (id, name, value) VALUES (26,'allow_force_resign','1');
INSERT INTO cwc_game_settings (id, name, value) VALUES (27,'enable_undo','0');
INSERT INTO cwc_game_settings (id, name, value) VALUES (28,'default_language','english');
